[email]	Hosea Mann DVM	British Virgin Islands	0	Mon May 20 2002 17:49:49 GMT-0500 (Central Daylight Time)
[email]	Hulda Schimmel	Dominican Republic	1	Sat Jul 27 2002 20:03:19 GMT-0500 (Central Daylight Time)
[email]	Golden Wolff	Albania	2	Thu Sep 07 2017 06:12:11 GMT-0500 (Central Daylight Time)
[email]	Dortha Jakubowski	Mozambique	3	Sat May 06 2000 21:43:42 GMT-0500 (Central Daylight Time)
[email]	Cali Thompson	Vanuatu	4	Tue Jul 04 2000 20:42:38 GMT-0500 (Central Daylight Time)
[email]	Dedrick Armstrong DDS	Gabon	5	Mon Mar 21 2005 08:44:07 GMT-0500 (Central Daylight Time)
[email]	Gardner Sporer III	Qatar	6	Thu Mar 30 2006 07:40:55 GMT-0500 (Central Daylight Time)
[email]	Mrs. Stephen Batz	Czech Republic	7	Fri Nov 12 2010 18:20:40 GMT-0600 (Central Standard Time)
[email]	Lorine Schoen	French Guiana	8	Sat Oct 31 2015 08:50:27 GMT-0500 (Central Daylight Time)
[email]	Mozell Greenfelder	Poland	9	Sat Feb 12 2000 10:56:47 GMT-0600 (Central Standard Time)
[email]	Lucy Beahan	Morocco	10	Sun Mar 17 1985 23:26:27 GMT-0500 (Central Daylight Time)
[email]	Madelynn Gleason	Micronesia	11	Wed May 02 2018 10:44:46 GMT-0500 (Central Daylight Time)
[email]	Willie Considine	Pacific Islands Trust Territory	12	Tue Feb 17 2009 05:44:14 GMT-0600 (Central Standard Time)
[email]	Andy Batz	Greenland	13	Thu Sep 14 2000 08:38:02 GMT-0500 (Central Daylight Time)
[email]	Donnell Pagac Sr.,Guadeloupe	14	Sun Mar 25 1984 06:28:08 GMT-0500 (Central Daylight Time)
